"0","# Функция для вычисления условных вероятностей"
"0","probs_calc <- function(variable = ""Subset"", place = ""White"") {"
"0","  n <- which(names(myt2_reduced) == variable)"
"0","  d <- myt2_reduced[myt2_reduced[,n] == place, ]"
"0","  dd <- melt(table(d$Sp, d$morph))"
"0","  freq_dd <- dcast(data = dd, formula = Var2 ~ Var1)"
"0","  P_T_MT <- round(with(data = freq_dd, M.trossulus[2] /(M.trossulus[2] + M.trossulus[1])), 2)"
"0","  P_T_ME <- round(with(data = freq_dd, M.edulis[2] /(M.edulis[2] + M.edulis[1])), 2)"
"0","  # P_ME <- round(with(data = freq_dd, sum(M.edulis) /(sum(freq_dd[,-1]))), 2)"
"0","  P_E_ME <- round(with(data = freq_dd, M.edulis[1] /(M.edulis[1] + M.edulis[2])), 2)"
"0","  P_E_MT <- round(with(data = freq_dd, M.trossulus[1] /(M.trossulus[1] + M.trossulus[2])), 2)"
"0","  # P_MT <- round(with(data = freq_dd, sum(M.trossulus) /(sum(freq_dd[,-1]))), 2)"
"0","  probs <- data.frame(P_MT = seq(0, 1, 0.01), P_MT_T = NA, P_ME_E = NA)"
"0","  probs$P_MT_T <- with(probs, (P_T_MT*P_MT)/(P_T_MT*P_MT + P_T_ME*(1-P_MT)))"
"0","  probs$P_ME_E <- with(probs, (P_E_ME*(1-P_MT))/(P_E_ME*(1-P_MT) + P_E_MT*P_MT)  )"
"0","  probs[,4] <- place"
"0","  names(probs)[4] <- variable"
"0","  probs"
"0","}"
"0","probs_all <- rbind(probs_calc(place = ""White""), probs_calc(place = ""Barents_fresh""), probs_calc(place = ""Barents_normal"") )"
"0","# "
"0","# probs_all$sea <- ifelse(probs_all$Location == ""white_normal"" | probs_all$Location == ""white_fresh"", ""white"", ""barents"") "
"0","# "
"0","# probs_all$sal_place <- ifelse(probs_all$Location == ""barents_normal"" | probs_all$Location == ""white_normal"", ""normal"", ""fresh"") "
"0","########################### Вычисление таблицы со всеми показателями для регионов"
"0","probs_calc_3 <- function(variable = ""Subset"", place = ""White"", P_MT = 0.5) {"
"0","  n <- which(names(myt2_reduced) == variable)"
"0","  d <- myt2_reduced[myt2_reduced[,n] == place, ]"
"0","  dd <- melt(table(d$Sp, d$morph))"
"0","  freq_dd <- dcast(data = dd, formula = Var2 ~ Var1)"
"0","  "
"0","  P_T_MT <- round(with(data = freq_dd, M.trossulus[2] /(M.trossulus[2] + M.trossulus[1])), 2)"
"0","  P_T_ME <- round(with(data = freq_dd, M.edulis[2] /(M.edulis[2] + M.edulis[1])), 2)"
"0","  # P_ME <- round(with(data = freq_dd, sum(M.edulis) /(sum(freq_dd[,-1]))), 2)"
"0","  "
"0","  P_E_ME <- round(with(data = freq_dd, M.edulis[1] /(M.edulis[1] + M.edulis[2])), 2)"
"0","  P_E_MT <- round(with(data = freq_dd, M.trossulus[1] /(M.trossulus[1] + M.trossulus[2])), 2)"
"0","  # P_MT <- round(with(data = freq_dd, sum(M.trossulus) /(sum(freq_dd[,-1]))), 2)"
"0","  "
"0","  "
"0","  P_MT_T <- (P_T_MT*P_MT)/(P_T_MT*P_MT + P_T_ME*(1-P_MT))"
"0","  P_ME_E <- (P_E_ME*(1-P_MT))/(P_E_ME*(1-P_MT) + P_E_MT*P_MT)"
"0","  "
"0","  c(P_MT_T, P_ME_E)"
"0","}"
"0","freq_calc2 <- function(variable = ""Subset"", place = ""Barents_fresh""){"
"0","  n <- which(names(myt2_reduced) == variable)"
"0","  d <- myt2_reduced[myt2_reduced[,n] == place, ]"
"0","  dd <- melt(table(d$Sp, d$morph))"
"0","  freq_dd <- dcast(data = dd, formula = Var2 ~ Var1)"
"0","  #Вероятность встретить M,trossulus среди Т морфотипа оценка условной веротяности P_MT|T"
"0","  P_MT_T <- freq_dd$M.trossulus[2]/(freq_dd$M.trossulus[2] + freq_dd$M.edulis[2])"
"0","  "
"0","  #Вероятность встретить M.edulis среди E морфотипа"
