"0","Prop_T_test <-  myt3 %>% group_by(Subset, pop) %>% summarise(Prop_T = mean(ind))"
"0","Prop_T_test$freq_MT <- predict(Model_T_MT_final, newdata = Prop_T_test, type = ""response"")"
"0","myt3_test <- data.frame(Subset = myt3$Subset, morph = myt3$morph, pop = myt3$pop, str = myt3$str)"
"0","myt3_test_all <- merge(myt3_test, Prop_T_test)"
"0","myt3_test_all$Predicted <- predict(Mod_fT_congr_fin, newdata = myt3_test_all, type = ""response"", re.form = NA)"
"0","myt3_test_all$str_predicted <- ifelse(myt3_test_all$morph == ""T_m"", myt3_test_all$Predicted, (1-myt3_test_all$Predicted))"
"0","myt3_test_all$Sp_observed <- ifelse(myt3_test_all$str >= 0.5, 1, 0)"
"0","library(""jmuOutlier"")"
"0","Cors_str_predicted <- myt3_test_all %>% group_by(Subset) %>% summarise(Cor = cor(str_predicted, str, method = ""spearman""), p = perm.cor.test(str_predicted, str, method = ""spearman"")[[4]])"
"0","myt3_test_all_stat <- myt3_test_all %>% group_by(Subset, pop, morph, str_predicted) %>% summarise(Median_str = median(str))"
"0","ggplot(myt3_test_all_stat, aes(x = str_predicted, y = Median_str)) + geom_point(size = 4, shape = 21, aes(fill = morph)) + facet_wrap(~Subset) + geom_abline() + theme_bw() + scale_fill_manual(values = c( ""blue"", ""red"")) + labs(x = ""Predicted probability to be identified as M.trossulus"", y = ""Median of observed Structure scores"", fill = ""Morphotype"") + geom_text(data = Cors_str_predicted, aes(x = 0.1, y = 0.9, label = paste(""Cor = "",round(Cor, 2), "", p-value = "", round(p *2, 4)) ), hjust = ""inward"") + theme(legend.position = ""bottom"")"
