"0","myt2_analysis <- merge(myt2, prop_T_MT)"
"0","Model_T_MT <- glm(Sp2 ~  Prop_T*Subset, data = myt2_analysis, family = binomial(link = ""logit""))"
"0","# plot(Model_T_MT_final)"
"0","overdisp_fun <- function(model) {"
"0","    rdf <- df.residual(model)  # Число степеней свободы N - p"
"0","    if (inherits(model, 'negbin')) rdf <- rdf - 1 ## учитываем k в NegBin GLMM"
"0","    rp <- residuals(model,type='pearson') # Пирсоновские остатки"
"0","    Pearson.chisq <- sum(rp^2) # Сумма квадратов остатков, подчиняется Хи-квадрат распределению "
"0","    prat <- Pearson.chisq/rdf  # Отношение суммы квадратов остатков к числу степеней свободы"
"0","    pval <- pchisq(Pearson.chisq, df=rdf, lower.tail=FALSE) # Уровень значимости"
"0","    c(chisq=Pearson.chisq,ratio=prat,rdf=rdf,p=pval)        # Вывод результатов"
"0","}"
"0","overdisp_fun(Model_T_MT)"
"1","       chisq "
"1","       ratio "
"1","         rdf "
"1","           p "
"1","
"
"1","2221.3348174 "
"1","   0.9785616 "
"1","2270.0000000 "
"1","   0.7634886 "
"1","
"
"0","drop1(Model_T_MT, test = ""Chi"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Sp2 ~ Prop_T * Subset"
"1","
"
"1","             "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","    LRT"
"1"," Pr(>Chi)"
"1","
<none>       "
"1","   "
"1","   2385.2"
"1"," 2397.2"
"1","       "
"1","         "
"1","
Prop_T:Subset"
"1","  2"
"1","   2389.0"
"1"," 2397.0"
"1"," 3.7882"
"1","   0.1505"
"1","
"
"0","Model_T_MT_2 <- update(Model_T_MT, .~.-Prop_T:Subset)"
"0","drop1(Model_T_MT_2, test = ""Chi"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Sp2 ~ Prop_T + Subset"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","    LRT"
"1","  Pr(>Chi)"
"1","    "
"1","
<none>"
"1","   "
"1","   2389.0"
"1"," 2397.0"
"1","       "
"1","          "
"1","    "
"1","
Prop_T"
"1","  1"
"1","   3021.3"
"1"," 3027.3"
"1"," 632.31"
"1"," < 2.2e-16"
"1"," ***"
"1","
Subset"
"1","  2"
"1","   2544.9"
"1"," 2548.9"
"1"," 155.92"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Model_T_MT_3 <- update(Model_T_MT_2, .~.-Prop_T:sea)"
"0","# "
"0","# drop1(Model_T_MT_3, test = ""Chi"")"
"0","Model_T_MT_final <- Model_T_MT_2 "
"0","# Model_T_MT_4 <- update(Model_T_MT_3, .~.-Prop_T:sal_place)"
"0","# "
"0","# drop1(Model_T_MT_4, test = ""Chi"")"
"0","# "
"0","# Model_T_MT_5 <- update(Model_T_MT_4, .~.-sea:sal_place )"
"0","# "
"0","# drop1(Model_T_MT_5, test = ""Chi"")"
"0","# "
"0","# Model_T_MT_6 <- update(Model_T_MT_5, .~.-sea )"
"0","# "
"0","# drop1(Model_T_MT_6, test = ""Chi"")"
"0","# "
"0","# Model_T_MT_7 <- update(Model_T_MT_6, .~.-sal_place )"
"0","# "
"0","# drop1(Model_T_MT_7, test = ""Chi"")"
