"0","mod_gam <- gam(ind ~ s(str, freq_MT, by = facet) + facet, data = myt2, family = ""binomial"")"
"0","summary(mod_gam)"
"1","
Family:"
"1"," "
"1","binomial"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","ind ~ s(str, freq_MT, by = facet) + facet
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -2.3355"
"1","     0.5599"
"1","  -4.172"
"1"," 3.02e-05"
"1"," ***"
"1","
facetBN    "
"1","   3.5232"
"1","     0.6386"
"1","   5.518"
"1"," 3.44e-08"
"1"," ***"
"1","
facetW     "
"1","   1.0792"
"1","     0.5769"
"1","   1.871"
"1","   0.0614"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                      "
"1","   edf"
"1"," Ref.df"
"1"," Chi.sq"
"1"," p-value"
"1","    "
"1","
s(str,freq_MT):facetBF"
"1"," 19.17"
"1","  23.01"
"1","  191.9"
"1","  <2e-16"
"1"," ***"
"1","
s(str,freq_MT):facetBN"
"1"," 25.36"
"1","  27.54"
"1","  149.3"
"1","  <2e-16"
"1"," ***"
"1","
s(str,freq_MT):facetW "
"1"," 23.08"
"1","  26.73"
"1","  313.2"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.476"
"1"," "
"1","  "
"1","Deviance explained = "
"1","43.1"
"1","%"
"1","
"
"1","UBRE"
"1"," = "
"1","-0.16497"
"1","  Scale est. = "
"1","1       "
"1","  n = "
"1","2749"
"1","
"
