"0","# Соотношение доли Т-морфотипа и доли MT в каждой из популяций"
"0","prop_T_MT <-  myt2 %>% group_by(Subset, pop) %>% do(data.frame(Prop_MT = mean(.$Sp2), N_MT = sum(.$Sp2 == 1), N_ME = sum(.$Sp2 == 0),  Prop_T = mean(.$ind), N_T = sum(.$ind ==  1), N_E = sum(.$ind == 0))) "
"0","  "
"0","  "
"0","prop_T_MT_testing <-  myt3 %>% group_by(Subset, pop) %>% do(data.frame(Prop_MT = mean(.$Sp2), N_MT = sum(.$Sp2 == 1), N_ME = sum(.$Sp2 == 0),  Prop_T = mean(.$ind), N_T = sum(.$ind ==  1), N_E = sum(.$ind == 0))) "
"0","# prop_T_MT$prop_MT_adj <-prop_T_MT$prop_MT"
"0","# prop_T_MT$prop_MT_adj[prop_T_MT$prop_MT_adj == 0] <- 0.00000001 # Это нужно, так как бета-распределение не включает 0 и 1 в область определения."
"0","# Model_T_MT <- betareg(prop_MT_adj ~ Prop_T*sea*sal_place, data = prop_T_MT) "
"0","# "
"0","# Model_T_MT <- glmer(Sp2 ~ Prop_T*sea*sal_place + (1|pop), data = myt2, family = binomial(link = ""logit""), control=glmerControl(optimizer=""bobyqa"",optCtrl=list(maxfun=2e5))) "
"0","################################"
